--2016-02-10 18:34:30--  http://www.rcsb.org/pdb/files/2LU0.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2LU0.pdb’

     0K .......... .......... .......... .......... ..........  681K
    50K .......... .......... .......... .......... ..........  753K
   100K .......... .......... .......... .......... .......... 1.40M
   150K .......... .......... .......... .......... .......... 1.27M
   200K .......... .......... .......... .......... .......... 1.20M
   250K .......... .......... .......... .......... .......... 1.04M
   300K .......... .......... .......... .......... .......... 1.20M
   350K .......... .......... .......... .......... .......... 1.19M
   400K .......... .......... .......... .......... .......... 1.37M
   450K .......... .......... .......... .......... .......... 1.20M
   500K .......... .......... .......... .......... .......... 1.67M
   550K .......... .......... .......... .......... .......... 4.00M
   600K .......... .......... .......... .......... .......... 1.15M
   650K .......... .......... .......... .......... .......... 1.04M
   700K .......... .......... .......... .......... .......... 3.16M
   750K .......... .......... .......... .......... .......... 1.27M
   800K .......... .......... .......... .......... .......... 1.25M
   850K .......... .......... .......... .......... .......... 7.87M
   900K .......... .......... .......... .......... .......... 1.47M
   950K .......... .......... .......... .......... .......... 1.48M
  1000K .......... .......... .......... .......... .......... 3.74M
  1050K .......... .......... .......... .......... .......... 1.15M
  1100K .......... .......... .......... .......... .......... 1.31M
  1150K .......... .......... .......... .......... .......... 7.40M
  1200K .......... .......... .......... .......... .......... 1.42M
  1250K .......... .......... .......... .......... .......... 1.90M
  1300K .......... .......... .......... .......... .......... 5.68M
  1350K .......... .......... .......... .......... .......... 1.75M
  1400K .......... .......... .......... .......... .......... 5.17M
  1450K .......... .......... .......... .......... .......... 1017K
  1500K .......... .......... .......... .......... .......... 3.53M
  1550K .......... .......... .......... .......... .......... 1.61M
  1600K .......... .......... .......... .......... .......... 2.17M
  1650K .......... .......... .......... .......... .......... 2.53M
  1700K .......... .......... .......... .......... .......... 1.38M
  1750K .......... .......... .......... .......... .......... 13.0M
  1800K .......... .......... .......... .......... .......... 1.57M
  1850K .......... .......... .......... .......... .......... 3.05M
  1900K .......... .......... .......... .......... .......... 1.21M
  1950K .......... .......... .......... .......... .......... 5.97M
  2000K .......... .......... .......... .......... .......... 1.65M
  2050K .......... .......... .......... .......... .......... 12.3M
  2100K .......... .......... .......... .......... .......... 1.19M
  2150K .......... .......... .......... .......... .......... 3.26M
  2200K .......... .......... .......... .......... .......... 2.57M
  2250K .......... .......... .......... .......... .......... 2.33M
  2300K .......... .......... .......... .......... .......... 5.09M
  2350K .......... .......... .......... .......... .......... 2.06M
  2400K .......... .......... .......... .......... .......... 3.02M
  2450K .......... .......... .......... .......... .......... 2.57M
  2500K .......                                                98.7M=1.4s

2016-02-10 18:34:31 (1.71 MB/s) - ‘2LU0.pdb’ saved [2567862]

2LU0 contains 20 models
