--2016-02-10 18:36:07--  http://www.rcsb.org/pdb/files/1Z2J.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘1Z2J.pdb’

     0K .......... .......... .......... .......... ..........  464K
    50K .......... .......... .......... .......... ..........  992K
   100K .......... .......... .......... .......... .......... 1.05M
   150K .......... .......... .......... .......... .......... 1.13M
   200K .......... .......... .......... .......... .......... 1.24M
   250K .......... .......... .......... .......... .......... 3.17M
   300K .......... .......... .......... .......... .......... 1.48M
   350K .......... .......... .......... .......... .......... 4.16M
   400K .......... .......... .......... .......... .......... 1.06M
   450K .......... .......... .......... .......... .......... 1.07M
   500K .......... .......... .......... .......... .......... 6.25M
   550K .......... .......... .......... .......... .......... 2.62M
   600K .......... .......... .......... .......... .......... 1.06M
   650K .......... .......... .......... .......... .......... 10.1M
   700K .......... .......... .......... .......... .......... 5.30M
   750K .......... .......... .......... .......... .......... 1.63M
   800K .......... .......... .......... .......... .......... 4.52M
   850K .......... .......... .......... .......... .......... 3.62M
   900K .......... .......... .......... .......... .......... 10.7M
   950K .......... .......... .......... .......... .......... 1.99M
  1000K .......... .......... .......... .......... .......... 7.83M
  1050K .......... .......... .......... .......... .......... 6.63M
  1100K .......... .......... .......... .......... .......... 3.31M
  1150K .......... .......... .......... .......... .......... 3.34M
  1200K .......... .......... .......... .......... .......... 3.01M
  1250K .......... .......... .......... .......... .......... 3.63M
  1300K .......... .......... .......... .......... .......... 5.24M
  1350K .......... .......... .......... .......... .......... 1.80M
  1400K .......... .......... .......... .......... .......... 8.86M
  1450K .......... .......... .......... .......... .......... 3.37M
  1500K .......... .......... .......... .......... .......... 2.91M
  1550K .......... .......... .......... .......... .......... 3.46M
  1600K .......... .......... .......... .......... .......... 3.10M
  1650K .......... .......... .......... .......... .......... 6.13M
  1700K .......... .......... .......... .......... .......... 2.84M
  1750K .......... .......... .......... .......... .......... 5.28M
  1800K .......... .......... .......... .......... .......... 3.38M
  1850K .......... .......... .......... .......... .......... 2.58M
  1900K .......... .......... .......... .......... .......... 2.78M
  1950K .......... .......... .......... .......... .......... 6.48M
  2000K .......... .......... .......... .......... .......... 3.89M
  2050K .......... .......... .......... .......... .......... 2.28M
  2100K .......... .......... .......... .......... .......... 7.10M
  2150K .......... .......... .......... .......... .......... 2.52M
  2200K .......... .......... .......... .......... .......... 2.07M
  2250K .......... .......... .......... .......... .......... 4.07M
  2300K .......... ....                                        19.1M=1.0s

2016-02-10 18:36:08 (2.32 MB/s) - ‘1Z2J.pdb’ saved [2369817]

1Z2J contains 20 models
