--2016-02-10 18:41:24--  http://www.rcsb.org/pdb/files/2MI0.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2MI0.pdb’

     0K .......... .......... .......... .......... ..........  460K
    50K .......... .......... .......... .......... .......... 1.01M
   100K .......... .......... .......... .......... ..........  933K
   150K .......... .......... .......... .......... .......... 1.26M
   200K .......... .......... .......... .......... .......... 1.26M
   250K .......... .......... .......... .......... .......... 1.37M
   300K .......... .......... .......... .......... .......... 1.29M
   350K .......... .......... .......... .......... .......... 5.47M
   400K .......... .......... .......... .......... .......... 1.30M
   450K .......... .......... .......... .......... .......... 1.06M
   500K .......... .......... .......... .......... .......... 3.36M
   550K .......... .......... .......... .......... .......... 1.11M
   600K .......... .......... .......... .......... ..........  769K
   650K .......... .......... .......... .......... .......... 3.71M
   700K .......... .......... .......... .......... ..........  591K
   750K .......... .......... .......... .......... .......... 8.83M
   800K .......... .......... .......... .......... ..........  930K
   850K .......... .......... .......... .......... .......... 1.04M
   900K .......... .......... .......... .......... .......... 1.24M
   950K .......... .......... .......... .......... .......... 1.67M
  1000K .......... .......... .......... .......... .......... 1.05M
  1050K .......... .......... .......... .......... .......... 1.09M
  1100K .......... .......... .......... .......... .......... 3.69M
  1150K .......... .......... .......... .......... .......... 1022K
  1200K .......... .......... .......... .......... .......... 4.38M
  1250K .......... .......... .......... .......... ..........  981K
  1300K .......... .......... .......... .......... ..........  730K
  1350K .......... .......... .......... .......... .......... 3.61M
  1400K .......... .......... .......... .......... ..........  895K
  1450K .......... .......... .......... .......... .......... 3.06M
  1500K .......... .......... .......... .......... ..........  990K
  1550K .......... .......... .......... .......... .......... 1007K
  1600K .......... .......... .......... .......... .......... 4.45M
  1650K .......... .......... .......... .......... ..........  801K
  1700K .......... .......... .......... .......... .......... 3.41M
  1750K .......... .......... .......... .......... .......... 1.06M
  1800K .......... .......... .......... .......... .......... 2.04M
  1850K .......... .......... .......... .......... .......... 3.04M
  1900K .......... .......... .......... .......... .......... 2.76M
  1950K .......... .......... .......... .......... .......... 3.40M
  2000K .......... .......... .......... .......... .......... 3.01M
  2050K .......... .......... .......... .......... .......... 5.57M
  2100K .......... .......... .......... .......... .......... 2.42M
  2150K .......... .......... .......... .......... .......... 4.03M
  2200K .......... .......... .......... .......... .......... 1.61M
  2250K .......... .......... .......... .......... .......... 9.25M
  2300K .......... .....                                       16.4M=1.6s

2016-02-10 18:41:26 (1.40 MB/s) - ‘2MI0.pdb’ saved [2370870]

2MI0 contains 21 models
