--2016-02-10 18:37:08--  http://www.rcsb.org/pdb/files/2K64.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2K64.pdb’

     0K .......... .......... .......... .......... ..........  504K
    50K .......... .......... .......... .......... ..........  786K
   100K .......... .......... .......... .......... ..........  893K
   150K .......... .......... .......... .......... .......... 2.43M
   200K .......... .......... .......... .......... .......... 1.15M
   250K .......... .......... .......... .......... .......... 1.18M
   300K .......... .......... .......... .......... .......... 1.57M
   350K .......... .......... .......... .......... .......... 1.55M
   400K .......... .......... .......... .......... .......... 3.41M
   450K .......... .......... .......... .......... .......... 1.81M
   500K .......... .......... .......... .......... .......... 6.64M
   550K .......... .......... .......... .......... .......... 1.36M
   600K .......... .......... .......... .......... .......... 9.55M
   650K .......... .......... .......... .......... .......... 3.81M
   700K .......... .......... .......... .......... .......... 1.46M
   750K .......... .......... .......... .......... .......... 11.2M
   800K .......... .......... .......... .......... .......... 4.84M
   850K .......... .......... .......... .......... .......... 2.85M
   900K .......... .......... .......... .......... .......... 1.02M
   950K .......... .......... .......... .......... .......... 4.05M
  1000K .......... .......... .......... .......... .......... 9.65M
  1050K .......... .......... .......... .......... .......... 5.19M
  1100K .......... .......... .......... .......... .......... 1.41M
  1150K .......... .......... .......... .......... .......... 3.39M
  1200K .......... .......... .......... .......... .......... 8.60M
  1250K .......... .......... .......... .......... .......... 1.03M
  1300K .......... .......... .......... .......... .......... 6.58M
  1350K .......... .......... .......... .......... .......... 1.91M
  1400K .......... .......... .......... .......... .......... 3.53M
  1450K .......... .......... .......... .......... .......... 2.83M
  1500K .......... .......... .......... .......... .......... 11.4M
  1550K .......... .......... .......... .......... .......... 1.52M
  1600K .......... .......... .......... .......... .......... 9.61M
  1650K .......... .......... .......... .......... .......... 4.35M
  1700K .......... .......... .......... .......... .......... 3.22M
  1750K .......... .......... .......... .......... .......... 2.37M
  1800K .......... .......... .......... .......... ......     3.93M=0.9s

2016-02-10 18:37:09 (2.02 MB/s) - ‘2K64.pdb’ saved [1891188]

2K64 contains 20 models
