--2016-02-10 18:39:43--  http://www.rcsb.org/pdb/files/2M8K.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2M8K.pdb’

     0K .......... .......... .......... .......... ..........  713K
    50K .......... .......... .......... .......... ..........  677K
   100K .......... .......... .......... .......... .......... 1.13M
   150K .......... .......... .......... .......... .......... 1.53M
   200K .......... .......... .......... .......... .......... 2.14M
   250K .......... .......... .......... .......... .......... 1.37M
   300K .......... .......... .......... .......... .......... 3.92M
   350K .......... .......... .......... .......... .......... 1.50M
   400K .......... .......... .......... .......... .......... 2.73M
   450K .......... .......... .......... .......... ..........  933K
   500K .......... .......... .......... .......... .......... 10.7M
   550K .......... .......... .......... .......... .......... 1.20M
   600K .......... .......... .......... .......... .......... 5.42M
   650K .......... .......... .......... .......... .......... 2.11M
   700K .......... .......... .......... .......... .......... 1.90M
   750K .......... .......... .......... .......... .......... 3.13M
   800K .......... .......... .......... .......... .......... 2.62M
   850K .......... .......... .......... .......... .......... 2.63M
   900K .......... .......... .......... .......... .......... 2.49M
   950K .......... .......... .......... .......... .......... 1.83M
  1000K .......... .......... .......... .......... .......... 8.33M
  1050K .......... .......... .......... .......... .......... 2.81M
  1100K .......... .......... .......... .......... .......... 1.60M
  1150K .......... .......... .......... .......... .......... 9.07M
  1200K .......... .......... .......... .......... .......... 1.50M
  1250K .......... .......... .......... .......... .......... 3.39M
  1300K .......... .......... .......... .......... .......... 1.74M
  1350K .......... .......... .......... .......... .......... 10.7M
  1400K .......... .......... .......... .......... .......... 1.05M
  1450K .......... .......... .......... .......... .......... 5.24M
  1500K .......... .......... .......... .......... .......... 3.69M
  1550K .......... .......... .......... .......... .......... 1.14M
  1600K .......... .......... .......... .......... .......... 6.16M
  1650K .......... .......... .......... .......... .......... 1.49M
  1700K .......... .......... .......... .......... .......... 6.21M
  1750K .......... .......... .......... .......... .......... 3.46M
  1800K .......... .......... .......... .......... .......... 1.19M
  1850K .......... .......... .......... .......... .......... 9.19M
  1900K .......... .......... .......... .......... .......... 1.38M
  1950K .......... .......... .......... .......... .......... 2.35M
  2000K .......... .......... .......... .......... .......... 8.84M
  2050K .......... .......... .......... .......... .......... 1.16M
  2100K .......... .......... .......... .......... .......... 5.23M
  2150K .......... .......... .......... .......... .......... 1.75M
  2200K .......... .......... .......... .......... .......... 2.53M
  2250K .......... .......... .......... .......... .......... 4.47M
  2300K .......... .......... .......... .......... .......... 1.24M
  2350K .......... .......... .......... .......... .......... 5.49M
  2400K .........                                              6.48M=1.2s

2016-02-10 18:39:44 (2.00 MB/s) - ‘2M8K.pdb’ saved [2467179]

2M8K contains 20 models
